PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_weed12bns','hr_north1','18.659199:295.068787:5.000000',129,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','hr_north1','41.649597:100.003204:5.000000',304,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','hr_north1','87.537605:62.921600:5.000000',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','hr_north1','96.041603:269.571198:5.000000',234,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','hr_north1','133.062408:138.905609:5.000000',303,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','117.524796:100.323196:5.000000',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','102.103996:88.912003:5.000000',175,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','18.908800:291.695984:5.000000',231,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','80.788803:126.239998:5.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','21.256001:14.780800:4.997561',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','hr_north1','154.814392:300.102417:5.000000',37,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','120.721596:16.400000:5.000000',71,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','141.499207:285.225586:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','100.444801:169.273605:5.000000',177,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','28.027201:209.804810:5.000000',87,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','104.827202:61.324802:5.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','63.792000:50.281601:5.004880',317,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','16.428799:110.121605:5.000000',26,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','hr_north1','89.995201:105.801605:5.000000',54,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','hr_north1','90.072006:86.348801:4.997561',189,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','hr_north1','36.852802:217.152008:5.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','hr_north1','109.238396:148.758408:5.000000',223,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','hr_north1','64.143997:250.307190:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','hr_north1','118.262398:10.630400:5.000000',123,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','hr_north1','41.171196:249.059204:5.000000',289,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','hr_north1','100.417603:5.145600:5.000000',50,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','hr_north1','82.619202:46.822399:4.997561',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','hr_north1','100.470398:69.139198:5.000000',48,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','hr_north1','91.124802:61.177601:5.000000',271,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','hr_north1','18.380800:147.638397:5.000000',11,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','hr_north1','20.414400:89.718399:5.000000',345,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','hr_north1','75.516800:171.673599:10.000000',259,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','hr_north1','133.783997:7.241600:5.000000',225,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','hr_north1','58.048000:64.147202:5.000000',206,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','57.420803:248.796814:5.000000',332,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','77.736000:21.379200:10.000000',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','87.233597:81.212799:5.000000',8,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','147.843201:184.736008:5.000000',314,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','71.182396:94.086395:5.000000',151,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','43.462402:59.526402:5.000000',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','109.031998:66.291199:5.000000',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','104.406403:202.505615:4.997561',45,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','116.596802:280.547211:5.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','hr_north1','136.764801:7.270400:5.000000',263,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','hr_north1','81.121597:79.779198:5.000000',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','hr_north1','58.998398:280.175995:5.000000',82,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','hr_north1','77.518402:185.852798:10.000000',26,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','hr_north1','86.897598:49.568001:4.997561',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','hr_north1','129.272003:186.713593:5.003318',191,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','22.475201:71.430405:4.997561',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','121.552002:10.169600:5.000000',241,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','15.308800:272.553589:5.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','50.542404:128.073593:5.000000',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','29.950399:164.281601:4.997560',167,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','hr_north1','67.695999:91.849602:5.000000',196,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','hr_north1','60.147202:51.187202:5.004880',332,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','hr_north1','36.702400:86.035202:5.000000',276,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','hr_north1','87.707199:266.515198:4.997816',331,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','hr_north1','148.171204:60.073601:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','hr_north1','60.470398:58.198399:5.004880',206,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','hr_north1','153.518402:309.804810:5.000000',357,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','hr_north1','128.440002:99.651199:5.000000',93,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','hr_north1','24.712000:24.537600:4.997561',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','hr_north1','58.731197:99.571198:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','hr_north1','59.340801:278.028809:5.000000',36,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','hr_north1','96.694405:59.939198:5.000000',47,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','hr_north1','115.315201:304.768005:5.000000',5,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','hr_north1','100.726402:282.432007:5.000000',97,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','hr_north1','138.094391:76.835197:5.000000',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','hr_north1','139.862396:67.760002:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','5.473600:272.860779:5.000000',344,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','118.542404:110.876801:5.000000',64,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','82.339203:282.380798:5.100927',147,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','159.175995:161.513596:5.030671',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','33.204800:93.811195:5.000000',336,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','142.158401:95.727997:5.000000',114,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','48.947201:91.385605:5.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','hr_north1','61.767998:100.281601:5.000000',211,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','98.553604:271.040009:5.000000',21,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','65.881599:285.235199:5.000000',93,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','19.950401:65.823997:5.000000',128,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','20.363199:285.667175:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','132.761597:175.753601:5.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','hr_north1','146.385605:59.926399:5.000000',228,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','23.550400:263.782410:5.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','81.097603:67.440002:5.000000',7,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','150.539200:28.345600:5.000000',70,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','133.236801:144.575989:5.000000',207,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','hr_north1','152.086395:299.996796:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','hr_north1','135.526398:40.092804:5.000000',217,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','hr_north1','16.499199:154.748810:5.000000',268,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','hr_north1','59.067200:199.753601:5.000000',352,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','hr_north1','11.214400:92.175995:5.000000',36,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','hr_north1','111.182404:131.814407:5.000000',248,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','hr_north1','47.054401:151.647995:5.000000',147,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','hr_north1','137.856003:179.238403:5.000000',16,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','hr_north1','110.215996:71.545601:5.000000',326,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','hr_north1','122.984001:150.009598:5.000000',3,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','hr_north1','93.137596:140.246399:5.004880',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','hr_north1','33.427200:48.307198:5.000000',290,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','hr_north1','23.497601:91.273605:5.000000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','hr_north1','70.948799:158.342407:10.000000',131,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','hr_north1','62.603203:92.032005:5.000000',91,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','147.489594:110.576004:5.000000',149,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','53.507198:229.811188:5.000000',341,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','hr_north1','140.688004:85.103996:5.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss002','hr_north1','22.396801:58.544003:5.000000',178,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','22.020800:285.939209:5.000000',180,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','73.868797:45.897598:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','137.503998:161.385590:5.000000',209,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','18.380800:162.828812:5.000000',105,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','16.184000:95.609596:5.000000',141,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','118.748795:139.625595:5.016380',118,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','71.372803:148.319992:10.000000',271,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','82.638397:44.262398:4.997561',221,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','155.297607:60.508801:5.000000',2,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','134.331192:291.033600:5.000000',107,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','23.841600:255.904007:5.000000',39,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','143.588806:287.180817:5.000000',152,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','103.891205:268.678406:5.000000',66,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','91.052795:10.384001:5.000000',289,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','19.116800:76.559998:4.997149',188,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','hr_north1','29.593599:289.884796:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','22.688000:279.936005:5.000000',166,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','140.576004:200.585602:5.000000',344,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','122.691200:7.417600:5.000000',140,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','128.777603:97.040009:5.000000',220,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','84.017601:269.625610:5.000000',208,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','48.726402:277.836792:5.000000',328,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','85.417603:84.854401:5.000000',192,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','148.740799:155.888000:5.000000',158,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','108.707199:187.376007:5.000000',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','153.310410:24.409599:5.000000',335,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','45.913601:5.286400:5.000000',192,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','110.449600:314.777588:5.000000',116,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','140.065598:33.068802:5.004880',301,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','125.545593:100.656006:5.000000',279,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','hr_north1','65.803200:158.931198:10.000000',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','135.292801:292.691193:5.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','49.473602:282.720001:5.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','32.209599:4.915200:5.000000',239,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','115.156799:284.793610:5.000000',222,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','159.196793:158.579193:4.993955',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','66.348801:11.564799:5.267447',293,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','99.708794:284.521606:5.000000',357,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','91.446396:214.572784:5.000000',237,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','44.644798:19.772800:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','131.201599:293.104004:5.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','33.089600:272.611206:5.000000',296,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','hr_north1','143.046402:101.808006:5.000000',122,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','18.774399:124.224007:5.000000',347,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','134.272003:240.207993:5.000000',276,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','26.393600:165.129608:4.997560',78,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','129.203201:181.167999:5.000000',273,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','139.148804:196.393600:5.000000',182,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','36.601601:62.719997:5.000000',39,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','71.396797:5.072000:5.000000',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','19.772800:264.236786:5.000000',204,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','135.639999:109.865601:5.000000',42,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','69.825600:61.881599:5.000000',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','101.305603:105.520004:5.000000',231,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','121.912003:53.824001:5.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','65.515198:252.284790:5.000000',242,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','hr_north1','141.566406:181.948792:5.000000',201,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','28.753601:315.241608:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','139.436798:105.596802:5.000000',312,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','135.895996:290.809601:5.000000',296,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','148.212799:190.400009:5.000000',44,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','56.001602:246.144012:5.000000',33,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','hr_north1','118.951996:165.331192:10.000000',190,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
